          Graph | 'toy'
           Type | '---'
          Nodes | 5 (1)
          Edges | 4 (0)
         Degree | 1.6 (0, 3)
        Density | 0.40000000
     Components | 80.0% (2)
      Distances | 1.333 (2)
     Clustering | 0.466667
   Construction | 0.0 sec
       Analysis | 0.0 sec

          Graph | 'karate'
           Type | '---'
          Nodes | 34 (0)
          Edges | 78 (0)
         Degree | 4.6 (1, 17)
        Density | 0.13903743
     Components | 100.0% (1)
      Distances | 2.408 (5)
     Clustering | 0.570638
   Construction | 0.0 sec
       Analysis | 0.0 sec

          Graph | 'Erdös-Rényi'
           Type | '---'
          Nodes | 34 (0)
          Edges | 78 (0)
         Degree | 4.6 (1, 8)
        Density | 0.13903743
     Components | 100.0% (1)
      Distances | 2.381 (4)
     Clustering | 0.197899
   Construction | 0.0 sec
       Analysis | 0.0 sec

          Graph | 'Barabási–Albert'
           Type | '---'
          Nodes | 34 (0)
          Edges | 64 (0)
         Degree | 3.8 (2, 13)
        Density | 0.11408200
     Components | 100.0% (1)
      Distances | 2.533 (5)
     Clustering | 0.211861
   Construction | 0.0 sec
       Analysis | 0.0 sec

          Graph | 'women'
           Type | '---'
          Nodes | 32 (0)
          Edges | 89 (0)
         Degree | 5.6 (2, 14)
        Density | 0.17943548
     Components | 100.0% (1)
      Distances | 2.306 (4)
     Clustering | 0.000000
   Construction | 0.0 sec
       Analysis | 0.0 sec

          Graph | 'Erdös-Rényi'
           Type | '---'
          Nodes | 32 (0)
          Edges | 89 (0)
         Degree | 5.6 (2, 9)
        Density | 0.17943548
     Components | 100.0% (1)
      Distances | 2.171 (4)
     Clustering | 0.210640
   Construction | 0.0 sec
       Analysis | 0.0 sec

          Graph | 'Barabási–Albert'
           Type | '---'
          Nodes | 32 (0)
          Edges | 87 (0)
         Degree | 5.4 (3, 13)
        Density | 0.17540323
     Components | 100.0% (1)
      Distances | 2.127 (4)
     Clustering | 0.282012
   Construction | 0.0 sec
       Analysis | 0.0 sec

          Graph | 'dolphins'
           Type | '---'
          Nodes | 62 (0)
          Edges | 159 (0)
         Degree | 5.1 (1, 12)
        Density | 0.08408250
     Components | 100.0% (1)
      Distances | 3.357 (8)
     Clustering | 0.258958
   Construction | 0.0 sec
       Analysis | 0.0 sec

          Graph | 'Erdös-Rényi'
           Type | '---'
          Nodes | 62 (0)
          Edges | 159 (0)
         Degree | 5.1 (1, 10)
        Density | 0.08408250
     Components | 100.0% (1)
      Distances | 2.607 (5)
     Clustering | 0.067614
   Construction | 0.0 sec
       Analysis | 0.0 sec

          Graph | 'Barabási–Albert'
           Type | '---'
          Nodes | 62 (0)
          Edges | 177 (0)
         Degree | 5.7 (3, 23)
        Density | 0.09360127
     Components | 100.0% (1)
      Distances | 2.379 (4)
     Clustering | 0.197414
   Construction | 0.0 sec
       Analysis | 0.0 sec

          Graph | 'ingredients'
           Type | '---'
          Nodes | 1,525 (18)
          Edges | 221,777 (0)
         Degree | 290.9 (0, 989)
        Density | 0.19084979
     Components | 98.1% (22)
      Distances | 1.940 (4)
     Clustering | 0.846403
   Construction | 5.5 sec
       Analysis | 66.5 sec

          Graph | 'Erdös-Rényi'
           Type | '---'
          Nodes | 1,525 (0)
          Edges | 221,777 (0)
         Degree | 290.9 (244, 343)
        Density | 0.19084979
     Components | 100.0% (1)
      Distances | 1.809 (2)
     Clustering | 0.190734
   Construction | 0.6 sec
       Analysis | 15.1 sec

          Graph | 'Barabási–Albert'
           Type | '---'
          Nodes | 1,525 (0)
          Edges | 200,100 (0)
         Degree | 262.4 (145, 787)
        Density | 0.17219569
     Components | 100.0% (1)
      Distances | 1.835 (2)
     Clustering | 0.259570
   Construction | 0.5 sec
       Analysis | 14.4 sec

          Graph | 'darknet'
           Type | '==='
          Nodes | 7,178 (0)
          Edges | 25,104 (0)
         Degree | 7.0 (1, 5,583)
        Density | 0.00097460
     Components | 100.0% (1)
      Distances | 2.342 (5)
     Clustering | 0.706111
   Construction | 0.9 sec
       Analysis | 11.8 sec

          Graph | 'Erdös-Rényi'
           Type | '---'
          Nodes | 7,178 (3)
          Edges | 25,104 (0)
         Degree | 7.0 (0, 19)
        Density | 0.00097460
     Components | 100.0% (4)
      Distances | 4.775 (8)
     Clustering | 0.000741
   Construction | 0.1 sec
       Analysis | 4.9 sec

          Graph | 'Barabási–Albert'
           Type | '---'
          Nodes | 7,178 (0)
          Edges | 21,525 (0)
         Degree | 6.0 (3, 271)
